,Sample,Nucleotide,Timepoint,Plate,FileNumber,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,FileName,peak_nts,start_nt,end_nt,p4p6_area,background_area,total_area,subtracted_area,normalized_area,double_normalized,total_background_lane,fract_intact_lane
149,hHBB_10409421_BugacMan's_Worm_refined_Kagglestyle_hHBB,PSU,24.0,15,11,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_16-13-55_Sample11.csv,[ 23.55414834 860.68806619],760.6880661922572,960.6880661922572,99.93595436220463,199.61067148363608,185.27682440873036,-14.33384707490572,-0.14343033161973506,-0.001433059440416552,1829.2713686650243,0.10208440908004593
150,hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,0.0,16,2,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_16-18-58_Sample2.csv,[ 23.55414834 873.84745964],773.8474596400459,973.8474596400459,160.47130005879467,350.81801194173227,3235.7078956549744,2884.889883713242,17.97760647951537,0.11132248811692054,592.6157519183848,0.930468052301881
151,hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,0.5,16,3,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_16-18-58_Sample3.csv,[ 23.55414834 873.84745964],773.8474596400459,973.8474596400459,163.19051166616933,448.505828048288,2870.2402977334955,2421.7344696852074,14.839922033207596,0.09043186112426752,1072.6978480420562,0.8213752726509423
152,hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,1.0,16,4,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_16-18-58_Sample4.csv,[ 23.55414834 873.84745964],773.8474596400459,973.8474596400459,165.79647629910286,437.7185717781147,2391.662163764032,1953.9435919859172,11.785193724267891,0.07107979889697237,1261.109593689255,0.7438950541845467
153,hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,1.5,16,5,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_16-18-58_Sample5.csv,[ 23.55414834 873.84745964],773.8474596400459,973.8474596400459,168.9402105413282,452.1775760371168,1850.5175236145733,1398.3399475774565,8.277129187283554,0.04878675772905995,1446.2250062352139,0.6505450055321322
154,hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,2.0,16,6,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_16-18-58_Sample6.csv,[ 23.55414834 873.84745964],773.8474596400459,973.8474596400459,177.13238774158748,387.4519918478878,1471.5983237213,1084.1463318734122,6.120542638735481,0.03445188918667095,1340.5393997477786,0.6069233239300507
155,hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,3.0,16,7,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_16-18-58_Sample7.csv,[ 23.55414834 873.84745964],773.8474596400459,973.8474596400459,164.45670829081183,373.23345935115503,1065.8975839589896,692.6641246078345,4.211832595986196,0.025368618625194586,1562.2106703385023,0.4727081017304806
156,hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,4.0,16,8,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_16-18-58_Sample8.csv,[ 23.55414834 873.84745964],773.8474596400459,973.8474596400459,163.2723316384493,350.2316394569102,889.2377224572906,539.0060830003804,3.3012702004768144,0.020185748637680207,1645.3293366237276,0.4070976071112354
157,hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,5.0,16,9,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_16-18-58_Sample9.csv,[ 23.55414834 873.84745964],773.8474596400459,973.8474596400459,163.17607524234728,340.01576455957075,779.3300581865635,439.31429362699276,2.6922714802064465,0.01654198947916099,1777.4664479413973,0.3515593777827487
158,hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,18.0,16,10,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_16-18-58_Sample10.csv,[ 23.55414834 873.84745964],773.8474596400459,973.8474596400459,160.857542010873,65.91759759837755,73.67756894557587,7.7599713471983165,0.04824126522257681,0.00030026543649403067,1082.923602481843,0.06755173609786519
159,hHBB_10396597_Astros-Brourd-Eli-mod3_hHBB,PSU,24.0,16,11,,,,,,nts-Eukaryote Total RNA Nano_2020-12-10_16-18-58_Sample11.csv,[ 23.55414834 873.84745964],773.8474596400459,973.8474596400459,162.79031139207478,70.9915108508964,69.34702731892334,-1.6444835319730657,-0.010101851381145064,-6.122026051796187e-05,1075.9823851253532,0.06454861847103491
160,hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,0.0,17,2,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_07-40-22_Sample2.csv,[ 23.49489546 888.70757569],788.707575694556,988.707575694556,120.97373108847279,435.3899896151329,2360.54540337055,1925.1554137554172,15.913830188038725,0.13014182228051424,602.6639421740683,0.9338267775477855
161,hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,0.5,17,3,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_07-40-22_Sample3.csv,[ 23.49489546 888.70757569],788.707575694556,988.707575694556,118.97642490177226,573.7379988936839,2218.351833309908,1644.6138344162243,13.823022802828616,0.11451191090689672,934.0494785645822,0.8602719952398918
162,hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,1.0,17,4,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_07-40-22_Sample4.csv,[ 23.49489546 888.70757569],788.707575694556,988.707575694556,118.72826857274487,655.1648220434848,2094.1969378436333,1439.0321158001484,12.120383233909056,0.1011499837856124,1226.7306699043534,0.7855901316778956
163,hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,1.5,17,5,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_07-40-22_Sample5.csv,[ 23.49489546 888.70757569],788.707575694556,988.707575694556,122.8301637227652,708.183013061705,1890.6710069382639,1182.487993876559,9.627016345476042,0.07814955023746428,1322.360869229934,0.7548044254428465
164,hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,2.0,17,6,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_07-40-22_Sample6.csv,[ 23.49489546 888.70757569],788.707575694556,988.707575694556,117.46062157901203,783.1302426107565,1969.3872803258434,1186.2570377150869,10.099189173089208,0.08640010121243125,1579.324481469575,0.7121060314672809
165,hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,3.0,17,7,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_07-40-22_Sample7.csv,[ 23.49489546 888.70757569],788.707575694556,988.707575694556,118.30176131844054,817.8635871892319,1624.3387915831486,806.4752043939167,6.8171022595604045,0.0567282663487957,1915.8101307783227,0.596682048937525
166,hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,4.0,17,8,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_07-40-22_Sample8.csv,[ 23.49489546 888.70757569],788.707575694556,988.707575694556,115.56266336606215,698.1634781336604,1221.0414200436694,522.877941910009,4.524626957183518,0.038973162276199846,1727.7828786779617,0.542525736829897
167,hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,5.0,17,9,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_07-40-22_Sample9.csv,[ 23.49489546 888.70757569],788.707575694556,988.707575694556,114.46924918238142,735.1024339957961,1191.1793220073607,456.0768880115646,3.9842743030917154,0.034017563946788364,1960.661214649339,0.49288721880779524
168,hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,18.0,17,10,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_07-40-22_Sample10.csv,[ 23.49489546 888.70757569],788.707575694556,988.707575694556,107.64375082456334,236.6523134901342,243.27380011977715,6.621486629642959,0.061512968276575465,0.0005659059795557303,1443.1799994535083,0.167798007144424
169,hHBB_10422723_Ribotree_Random_degscoreall_1_hHBB,PSU,24.0,17,11,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_07-40-22_Sample11.csv,[ 23.49489546 888.70757569],788.707575694556,988.707575694556,111.11902088924737,196.23589699269326,192.09209372467527,-4.14380326801799,-0.037291574699421896,-0.0003311797148502109,1398.3420922809787,0.13777960799297004
170,hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,0.0,18,2,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-00-55_Sample2.csv,[ 23.4735484  869.08606677],769.08606676995,969.08606676995,140.99718296639648,388.0864608638352,1967.605012646878,1579.5185517830428,11.202483046483884,0.07937551215574652,557.2245619404848,0.9208430344338837
171,hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,0.5,18,3,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-00-55_Sample3.csv,[ 23.4735484  869.08606677],769.08606676995,969.08606676995,141.58549139881515,400.8636360845937,1583.0086423699563,1182.1450062853626,8.349337171529251,0.058524930981355236,734.8768898247088,0.8257645077409503
172,hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,1.0,18,4,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-00-55_Sample4.csv,[ 23.4735484  869.08606677],769.08606676995,969.08606676995,143.20073427067567,514.7607331227439,1782.6679717580598,1267.907238635316,8.854055428505964,0.061424435984874716,1129.9918080812572,0.743429117334633
173,hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,1.5,18,5,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-00-55_Sample5.csv,[ 23.4735484  869.08606677],769.08606676995,969.08606676995,145.20576350379568,593.9193006158915,1938.6054184525826,1344.6861178366912,9.260556092193552,0.06359077196101089,1517.4385572217448,0.6773308777728217
174,hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,2.0,18,6,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-00-55_Sample6.csv,[ 23.4735484  869.08606677],769.08606676995,969.08606676995,143.37591678514792,707.1929894334331,2193.699815184649,1486.5068257512162,10.367897615460626,0.07233510895071872,1979.6548994793748,0.6328902079832154
175,hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,3.0,18,7,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-00-55_Sample7.csv,[ 23.4735484  869.08606677],769.08606676995,969.08606676995,140.85200832872857,514.1924059597951,1186.3630285073805,672.1706225475854,4.772176346813846,0.033695968444657255,1679.4273923828819,0.5044922733286366
176,hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,4.0,18,8,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-00-55_Sample8.csv,[ 23.4735484  869.08606677],769.08606676995,969.08606676995,143.95500281767397,449.50598135896826,901.8502818470864,452.34430048811817,3.14226175981556,0.02181898322640678,1619.0443502704466,0.4353843888817384
177,hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,5.0,18,9,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-00-55_Sample9.csv,[ 23.4735484  869.08606677],769.08606676995,969.08606676995,144.2155087485302,553.6471498149691,1048.8984004034337,495.2512505884646,3.4341053530660033,0.023853006551929887,2139.622668064399,0.3980829568269079
178,hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,18.0,18,10,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-00-55_Sample10.csv,[ 23.4735484  869.08606677],769.08606676995,969.08606676995,140.77784448696116,177.77710052917735,179.9111325093585,2.134031980181163,0.01515886244712901,0.00010637900262995544,1460.9474887626498,0.12296726461148565
179,hHBB_10422744_Ribotree_Random_degscore_1_hHBB,PSU,24.0,18,11,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-00-55_Sample11.csv,[ 23.4735484  869.08606677],769.08606676995,969.08606676995,141.78582261595395,124.43774843845135,117.75569088890425,-6.682057549547096,-0.0471278258027698,-0.00032889761622736827,1188.4655216128838,0.09964235790203377
180,hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,0.0,19,2,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-13-41_Sample2.csv,[ 23.29037651 864.13663602],764.1366360199745,964.1366360199745,114.97682703693205,242.1187365660115,1854.1206875156156,1612.0019509496042,14.020233402612583,0.12029067401098391,462.53060083660466,0.8937534799920036
181,hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,0.5,19,3,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-13-41_Sample3.csv,[ 23.29037651 864.13663602],764.1366360199745,964.1366360199745,116.72915617953667,257.46155439148976,2117.138043962603,1859.6764895711135,15.931550869011817,0.13591408113097972,574.0457276992429,0.8699177042222873
182,hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,1.0,19,4,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-13-41_Sample4.csv,[ 23.29037651 864.13663602],764.1366360199745,964.1366360199745,120.41995098422029,361.39281651175804,1856.8461779463132,1495.453361434555,12.418651138884101,0.10172001872864876,732.368182705904,0.8334806631303694
183,hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,1.5,19,5,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-13-41_Sample5.csv,[ 23.29037651 864.13663602],764.1366360199745,964.1366360199745,120.95601888064662,425.0306553678756,1772.269349283148,1347.2386939152723,11.1382526176284,0.09137193728452364,934.303688267483,0.7767856355083858
184,hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,2.0,19,6,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-13-41_Sample6.csv,[ 23.29037651 864.13663602],764.1366360199745,964.1366360199745,120.82280763504134,532.5397461768862,2443.002656097452,1910.4629099205658,15.812104910616963,0.1297380770414578,1400.1893255862074,0.7379218601990954
185,hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,3.0,19,7,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-13-41_Sample7.csv,[ 23.29037651 864.13663602],764.1366360199745,964.1366360199745,111.40293427157422,470.0248584926466,1549.8340976387526,1079.809239146106,9.6928258327001,0.08589377276795751,1284.0202667898452,0.6556454658624377
186,hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,4.0,19,8,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-13-41_Sample8.csv,[ 23.29037651 864.13663602],764.1366360199745,964.1366360199745,109.51311014204809,417.9337817268575,1039.2711198297636,621.3373381029062,5.673634300925042,0.05187854543869971,1138.2742126056257,0.5906253112576391
187,hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,5.0,19,9,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-13-41_Sample9.csv,[ 23.29037651 864.13663602],764.1366360199745,964.1366360199745,104.31986187599067,577.6678792579362,1382.0534320165461,804.38555275861,7.710761290259532,0.0730091617931321,1679.735127190754,0.5563551896539575
188,hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,18.0,19,10,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-13-41_Sample10.csv,[ 23.29037651 864.13663602],764.1366360199745,964.1366360199745,104.8033011794539,271.4137025367089,281.5376394909549,10.123936954246005,0.09659940899104758,0.0009264687368490988,1501.0321478863561,0.18630612834454602
189,hHBB_10422764_Ribotree_LinearDesign_degscoreall_1_hHBB,PSU,24.0,19,11,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-13-41_Sample11.csv,[ 23.29037651 864.13663602],764.1366360199745,964.1366360199745,103.37642310332326,215.4609988988043,212.3231857503568,-3.137813148447492,-0.03035327644593867,-0.00029001740816349535,1647.1311093774652,0.12915088293692104
190,hHBB_10422784_Ribotree_LinearDesign_degscore_1_hHBB,PSU,0.0,20,2,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-50-00_Sample2.csv,[ 23.62262713 867.09018588],767.0901858841688,967.0901858841688,115.5402431889836,309.52646581565176,2718.4521175478485,2408.925651732197,20.849234736264435,0.1783332098416253,504.1774882707705,0.9331808682699368
191,hHBB_10422784_Ribotree_LinearDesign_degscore_1_hHBB,PSU,0.5,20,3,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-50-00_Sample3.csv,[ 23.62262713 867.09018588],767.0901858841688,967.0901858841688,113.20416328306563,506.8807592014024,3280.2323449979094,2773.351585796507,24.498671297642787,0.21531225329228126,954.7285282609669,0.8798717421948995
192,hHBB_10422784_Ribotree_LinearDesign_degscore_1_hHBB,PSU,1.0,20,4,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-50-00_Sample4.csv,[ 23.62262713 867.09018588],767.0901858841688,967.0901858841688,116.03191173368977,444.9074608264932,2630.312329672245,2185.404868845752,18.83451574823292,0.16201042314251368,953.9224788671618,0.837858572343053
193,hHBB_10422784_Ribotree_LinearDesign_degscore_1_hHBB,PSU,2.0,20,6,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-50-00_Sample6.csv,[ 23.62262713 867.09018588],767.0901858841688,967.0901858841688,115.20351578683366,537.3111389361263,1750.1868498486317,1212.8757109125054,10.528113683238146,0.09187398402767517,1105.528919603465,0.7549100044107143
194,hHBB_10422784_Ribotree_LinearDesign_degscore_1_hHBB,PSU,3.0,20,7,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-50-00_Sample7.csv,[ 23.62262713 867.09018588],767.0901858841688,967.0901858841688,98.95488223775862,1081.5297817675494,3203.345299422419,2121.81551765487,21.442251960411507,0.21707821178536693,2674.0746594311595,0.6679354991754134
195,hHBB_10422784_Ribotree_LinearDesign_degscore_1_hHBB,PSU,4.0,20,8,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-50-00_Sample8.csv,[ 23.62262713 867.09018588],767.0901858841688,967.0901858841688,100.46166790453167,599.2087765298961,1529.0609572944418,929.8521807645457,9.255790792247055,0.09202871430419383,1591.8755018116572,0.606354511575314
196,hHBB_10422784_Ribotree_LinearDesign_degscore_1_hHBB,PSU,5.0,20,9,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-50-00_Sample9.csv,[ 23.62262713 867.09018588],767.0901858841688,967.0901858841688,95.03809437358288,628.962480407496,1305.1373345641155,676.1748541566195,7.114777065064674,0.07442814263988765,1639.3077145432235,0.5636567306559158
197,hHBB_10422784_Ribotree_LinearDesign_degscore_1_hHBB,PSU,18.0,20,10,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-50-00_Sample10.csv,[ 23.62262713 867.09018588],767.0901858841688,967.0901858841688,96.10203066439291,231.00948001895807,244.5109218270057,13.501441808047616,0.14049070258668406,0.001460165564501015,1251.5149648607762,0.19328675939538043
198,hHBB_10422784_Ribotree_LinearDesign_degscore_1_hHBB,PSU,24.0,20,11,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_08-50-00_Sample11.csv,[ 23.62262713 867.09018588],767.0901858841688,967.0901858841688,96.9174916242269,218.02423913377734,205.39086169796013,-12.63337743581721,-0.130351882040034,-0.0013242200816731377,1351.691597992424,0.15338456427427424
199,hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,0.0,21,2,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-00-11_Sample2.csv,[ 23.47300349 830.0332    ],730.0331999975779,930.0331999975779,141.24053188507594,211.86878498848154,1635.6009543930556,1423.732169404574,10.080195467990952,0.07057056488134038,399.3005263014761,0.8971868459877494
200,hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,0.5,21,3,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-00-11_Sample3.csv,[ 23.47300349 830.0332    ],730.0331999975779,930.0331999975779,140.65025550404738,185.46462946176132,1732.7753728059483,1547.310743344187,11.001122876023935,0.07785638141108327,490.5073546811084,0.8503091490280992
201,hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,1.0,21,4,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-00-11_Sample4.csv,[ 23.47300349 830.0332    ],730.0331999975779,930.0331999975779,141.03851509993234,191.6032116618646,1527.836000239774,1336.2327885779093,9.474240335210041,0.0681309714975545,494.86651409528645,0.8343818371888996
202,hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,1.5,21,5,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-00-11_Sample5.csv,[ 23.47300349 830.0332    ],730.0331999975779,930.0331999975779,146.95897292732133,179.43602240545752,1422.7104250304371,1243.2744026249795,8.460010150178729,0.05731251127390357,593.3272107149564,0.7746429136818515
203,hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,2.0,21,6,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-00-11_Sample6.csv,[ 23.47300349 830.0332    ],730.0331999975779,930.0331999975779,147.18147484269494,247.83998210128937,1625.5148888197155,1377.674906718426,9.360382535851482,0.06378995713087944,811.6780011040719,0.7424636215622412
204,hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,3.0,21,7,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-00-11_Sample7.csv,[ 23.47300349 830.0332    ],730.0331999975779,930.0331999975779,152.1972740708629,280.00109861119535,1244.6271894931763,964.6260908819809,6.337998474485501,0.04115420199238832,998.6675781315923,0.6339485575372532
205,hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,4.0,21,8,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-00-11_Sample8.csv,[ 23.47300349 830.0332    ],730.0331999975779,930.0331999975779,151.4757131895572,340.67355611173167,1061.7133147484171,721.0397586366855,4.760101427839946,0.03145629718112635,1125.7901423737153,0.5748841916451286
206,hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,5.0,21,9,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-00-11_Sample9.csv,[ 23.47300349 830.0332    ],730.0331999975779,930.0331999975779,155.87961458743885,389.9464591136129,1037.1428317763284,647.1963726627155,4.151898722457247,0.026675036701063,1291.2973064402959,0.5350251295409123
207,hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,18.0,21,10,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-00-11_Sample10.csv,[ 23.47300349 830.0332    ],730.0331999975779,930.0331999975779,151.16098988307607,115.91121726669992,138.18735195393612,22.276134687236194,0.147366954294669,0.000964396000556971,1050.6879733493552,0.12879028377454682
208,hHBB_10422804_Ribotree_LinearDesign_sup_1_hHBB,PSU,24.0,21,11,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-00-11_Sample11.csv,[ 23.47300349 830.0332    ],730.0331999975779,930.0331999975779,141.47320460589245,50.04977343133239,52.61506591322602,2.5652924818936285,0.018132709222498114,0.00013192437062719975,851.2629510612693,0.06162254096314186
209,hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,0.0,22,2,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-26-01_Sample2.csv,[ 23.82753413 919.78530327],819.7853032668525,1019.7853032668525,61.274354700801645,414.1095490203678,2707.333406913058,2293.22385789269,37.425508095358005,0.5954497306046466,692.4652151505065,0.9067700422514453
210,hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,0.5,22,3,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-26-01_Sample3.csv,[ 23.82753413 919.78530327],819.7853032668525,1019.7853032668525,59.20322938704787,378.24125616406354,1646.7754931773702,1268.5342370133067,21.42677435246174,0.3604759406258712,679.1118825005597,0.8455208965725285
211,hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,1.0,22,4,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-26-01_Sample4.csv,[ 23.82753413 919.78530327],819.7853032668525,1019.7853032668525,63.05476908806465,434.6755724091164,1746.2283751507082,1311.5528027415917,20.80021577606331,0.3178759081161153,950.5599093108922,0.7719457858341205
212,hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,1.5,22,5,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-26-01_Sample5.csv,[ 23.82753413 919.78530327],819.7853032668525,1019.7853032668525,60.4099583913537,409.32994434362183,1355.7150005602934,946.3850562166716,15.66604383478809,0.2566645521654409,920.3093057400737,0.7262651177342057
213,hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,2.0,22,6,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-26-01_Sample6.csv,[ 23.82753413 919.78530327],819.7853032668525,1019.7853032668525,62.18160598276787,412.6295533860121,1157.1123515952056,744.4827982091936,11.972717436978211,0.18845565253855945,1051.390711630537,0.6443172891939756
214,hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,3.0,22,7,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-26-01_Sample7.csv,[ 23.82753413 919.78530327],819.7853032668525,1019.7853032668525,58.45319827579839,645.5160200142553,1598.1603536455157,952.6443336312603,16.297557049597533,0.2724829961896744,1834.2340075056218,0.5734589594584026
215,hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,4.0,22,8,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-26-01_Sample8.csv,[ 23.82753413 919.78530327],819.7853032668525,1019.7853032668525,57.9358748350185,911.2707283004577,1852.962439936964,941.6917116365064,16.254034556621807,0.26973916219735483,2874.132996942526,0.4855994657645018
216,hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,5.0,22,9,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-26-01_Sample9.csv,[ 23.82753413 919.78530327],819.7853032668525,1019.7853032668525,57.01652786157717,653.951504978183,1166.5603571801996,512.6088522020166,8.990530841276609,0.15178584353602945,2102.5811400481207,0.4460709778781612
217,hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,18.0,22,10,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-26-01_Sample10.csv,[ 23.82753413 919.78530327],819.7853032668525,1019.7853032668525,58.300502320951416,227.87070228361281,229.3692924070043,1.4985901233914944,0.02570458338663314,0.0004188235798341178,1780.7433698780203,0.12869705548107654
218,hHBB_10422827_Ribotree_Random_sup_1_hHBB,PSU,24.0,22,11,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-26-01_Sample11.csv,[ 23.82753413 919.78530327],819.7853032668525,1019.7853032668525,55.95275344038643,143.45544605134137,143.99753055524124,0.5420845038998721,0.009688254296143325,0.000164996764491332,1319.9845857465093,0.1090455299383959
219,hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,0.0,23,2,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-39-16_Sample2.csv,[ 23.62186383 826.64959691],726.6495969096487,926.6495969096487,125.06890116556204,305.4548968460245,1730.7393810982126,1425.2844842521881,11.395994295699808,0.0893540973289567,621.9612057140168,0.8453989619227299
220,hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,0.5,23,3,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-39-16_Sample3.csv,[ 23.62186383 826.64959691],726.6495969096487,926.6495969096487,123.46370690292794,383.05946268303967,1962.5009894251823,1579.4415267421427,12.79275964056354,0.10316886178730623,924.0006786516583,0.7839210288924858
221,hHBB_10422746_Ribotree_BT_winner_random_degscore_2_hHBB,PSU,1.0,23,4,,,,,,nts-Eukaryote Total RNA Nano_2020-12-11_09-39-16_Sample4.csv,[ 23.62186383 826.64959691],726.6495969096487,926.6495969096487,124.15185543465387,369.42583128115314,1430.807365147688,1061.381533866535,8.549058974194573,0.06901819345474992,958.9628836326585,0.7081997271132406
